filename,width,height,class,xmin,ymin,xmax,ymax
20190213_205628.jpg,907,1210,chess_rook,807,613,907,687
20190213_205628.jpg,907,1210,chess_bishop,223,636,317,690
20190213_205628.jpg,907,1210,chess_bishop,566,614,641,684
20190213_205628.jpg,907,1210,chess_queen,313,619,416,688
20190213_205628.jpg,907,1210,chess_king,431,613,533,693
20190213_205628.jpg,907,1210,chess_pawn,13,730,110,792
20190213_205628.jpg,907,1210,chess_pawn,141,734,235,788
20190213_205628.jpg,907,1210,chess_pawn,241,746,326,799
20190213_205628.jpg,907,1210,chess_pawn,348,735,423,794
20190213_205628.jpg,907,1210,chess_pawn,456,727,531,795
20190213_205628.jpg,907,1210,chess_pawn,568,735,639,801
20190213_205628.jpg,907,1210,chess_pawn,691,741,760,814
20190213_205628.jpg,907,1210,chess_pawn,817,731,898,808
20190213_205712.jpg,907,1210,chess_pawn,161,167,233,251
20190213_205712.jpg,907,1210,chess_pawn,161,281,229,355
20190213_205712.jpg,907,1210,chess_pawn,164,406,235,467
20190213_205712.jpg,907,1210,chess_pawn,151,511,225,572
20190213_205712.jpg,907,1210,chess_pawn,161,610,228,671
20190213_205712.jpg,907,1210,chess_pawn,156,718,221,780
20190213_205712.jpg,907,1210,chess_pawn,141,813,220,888
20190213_205712.jpg,907,1210,chess_pawn,152,933,222,1022
20190213_205712.jpg,907,1210,chess_rook,11,934,111,1048
20190213_205712.jpg,907,1210,chess_rook,13,128,120,242
20190213_205712.jpg,907,1210,chess_knight,11,246,109,349
20190213_205712.jpg,907,1210,chess_knight,3,818,109,935
20190213_205712.jpg,907,1210,chess_bishop,8,707,119,794
20190213_205712.jpg,907,1210,chess_bishop,4,381,123,466
20190213_205712.jpg,907,1210,chess_king,1,495,127,584
20190213_205712.jpg,907,1210,chess_queen,1,617,122,688
20190213_205712.jpg,907,1210,chess_pawn,699,167,784,252
20190213_205712.jpg,907,1210,chess_pawn,692,290,776,361
20190213_205712.jpg,907,1210,chess_pawn,682,411,763,477
20190213_205712.jpg,907,1210,chess_pawn,692,518,775,575
20190213_205712.jpg,907,1210,chess_pawn,696,619,774,683
20190213_205712.jpg,907,1210,chess_pawn,678,716,758,784
20190213_205712.jpg,907,1210,chess_pawn,684,819,763,896
20190213_205712.jpg,907,1210,chess_pawn,673,924,752,1010
20190213_205712.jpg,907,1210,chess_rook,799,181,907,273
20190213_205712.jpg,907,1210,chess_rook,776,922,885,1028
20190213_205712.jpg,907,1210,chess_knight,784,824,897,919
20190213_205712.jpg,907,1210,chess_knight,803,276,904,381
20190213_205712.jpg,907,1210,chess_bishop,785,416,898,487
20190213_205712.jpg,907,1210,chess_bishop,775,721,886,800
20190213_205712.jpg,907,1210,chess_queen,782,619,907,698
20190213_205712.jpg,907,1210,chess_king,776,506,907,584
20190213_205717.jpg,907,1210,chess_pawn,482,141,567,240
20190213_205717.jpg,907,1210,chess_pawn,486,283,567,369
20190213_205717.jpg,907,1210,chess_pawn,481,423,564,496
20190213_205717.jpg,907,1210,chess_pawn,467,536,540,606
20190213_205717.jpg,907,1210,chess_pawn,467,655,543,727
20190213_205717.jpg,907,1210,chess_pawn,468,776,545,860
20190213_205717.jpg,907,1210,chess_pawn,452,892,528,987
20190213_205717.jpg,907,1210,chess_pawn,462,1039,541,1148
20190213_205717.jpg,907,1210,chess_rook,308,1046,407,1192
20190213_205717.jpg,907,1210,chess_rook,355,90,443,219
20190213_205717.jpg,907,1210,chess_knight,325,901,399,1047
20190213_205717.jpg,907,1210,chess_knight,339,227,425,355
20190213_205717.jpg,907,1210,chess_bishop,344,384,429,483
20190213_205717.jpg,907,1210,chess_bishop,334,770,414,881
20190213_205717.jpg,907,1210,chess_queen,327,649,417,755
20190213_205717.jpg,907,1210,chess_king,331,528,437,630
20190213_205730.jpg,907,1210,chess_pawn,557,78,643,180
20190213_205730.jpg,907,1210,chess_pawn,550,225,633,316
20190213_205730.jpg,907,1210,chess_pawn,541,376,622,454
20190213_205730.jpg,907,1210,chess_pawn,557,499,637,571
20190213_205730.jpg,907,1210,chess_pawn,560,618,640,692
20190213_205730.jpg,907,1210,chess_pawn,541,727,629,813
20190213_205730.jpg,907,1210,chess_pawn,552,848,639,951
20190213_205730.jpg,907,1210,chess_pawn,540,972,623,1080
20190213_205730.jpg,907,1210,chess_rook,664,965,780,1096
20190213_205730.jpg,907,1210,chess_rook,674,90,794,217
20190213_205730.jpg,907,1210,chess_knight,674,210,786,337
20190213_205730.jpg,907,1210,chess_bishop,658,371,782,459
20190213_205730.jpg,907,1210,chess_bishop,651,727,773,833
20190213_205730.jpg,907,1210,chess_knight,672,845,796,972
20190213_205730.jpg,907,1210,chess_queen,654,610,802,708
20190213_205730.jpg,907,1210,chess_king,649,482,801,577
20190213_205814.jpg,907,1210,chess_pawn,234,229,309,313
20190213_205814.jpg,907,1210,chess_pawn,514,128,590,214
20190213_205814.jpg,907,1210,chess_pawn,237,469,308,536
20190213_205814.jpg,907,1210,chess_pawn,457,481,538,549
20190213_205814.jpg,907,1210,chess_pawn,355,592,425,665
20190213_205814.jpg,907,1210,chess_pawn,248,806,321,887
20190213_205814.jpg,907,1210,chess_pawn,2,823,76,905
20190213_205814.jpg,907,1210,chess_pawn,451,914,519,1005
20190213_205814.jpg,907,1210,chess_bishop,368,371,448,453
20190213_205814.jpg,907,1210,chess_bishop,649,496,760,563
20190213_205814.jpg,907,1210,chess_knight,2,325,93,427
20190213_205814.jpg,907,1210,chess_knight,560,571,650,655
20190213_205814.jpg,907,1210,chess_rook,666,366,767,448
20190213_205814.jpg,907,1210,chess_rook,375,686,458,774
20190213_205814.jpg,907,1210,chess_king,340,896,439,1034
20190213_205814.jpg,907,1210,chess_queen,231,924,317,1067
20190213_205814.jpg,907,1210,chess_pawn,123,116,197,210
20190213_205814.jpg,907,1210,chess_pawn,267,590,338,652
20190213_205814.jpg,907,1210,chess_pawn,262,695,329,760
20190213_205814.jpg,907,1210,chess_pawn,131,815,206,894
20190213_205814.jpg,907,1210,chess_pawn,350,489,418,553
20190213_205814.jpg,907,1210,chess_pawn,453,380,519,442
20190213_205814.jpg,907,1210,chess_pawn,574,459,652,514
20190213_205814.jpg,907,1210,chess_pawn,483,785,553,855
20190213_205814.jpg,907,1210,chess_rook,113,338,208,430
20190213_205814.jpg,907,1210,chess_knight,131,576,216,662
20190213_205814.jpg,907,1210,chess_knight,663,590,759,678
20190213_205814.jpg,907,1210,chess_bishop,669,756,770,841
20190213_205814.jpg,907,1210,chess_rook,600,903,688,1002
20190213_205814.jpg,907,1210,chess_queen,349,184,424,309
20190213_205814.jpg,907,1210,chess_bishop,573,228,659,328
20190213_205814.jpg,907,1210,chess_king,764,588,903,670
20190213_205837.jpg,907,1210,chess_pawn,298,208,378,290
20190213_205837.jpg,907,1210,chess_pawn,182,306,255,392
20190213_205837.jpg,907,1210,chess_pawn,292,453,364,523
20190213_205837.jpg,907,1210,chess_pawn,521,453,598,516
20190213_205837.jpg,907,1210,chess_pawn,515,331,596,399
20190213_205837.jpg,907,1210,chess_pawn,538,549,611,613
20190213_205837.jpg,907,1210,chess_pawn,198,669,268,736
20190213_205837.jpg,907,1210,chess_pawn,527,780,604,858
20190213_205837.jpg,907,1210,chess_bishop,520,178,615,280
20190213_205837.jpg,907,1210,chess_bishop,622,729,723,825
20190213_205837.jpg,907,1210,chess_knight,628,561,717,641
20190213_205837.jpg,907,1210,chess_knight,43,558,134,646
20190213_205837.jpg,907,1210,chess_queen,28,430,138,517
20190213_205837.jpg,907,1210,chess_king,720,561,867,640
20190213_205837.jpg,907,1210,chess_rook,48,805,141,907
20190213_205837.jpg,907,1210,chess_rook,719,201,817,293
20190213_205837.jpg,907,1210,chess_king,288,5,379,167
20190213_205837.jpg,907,1210,chess_pawn,162,165,238,257
20190213_205837.jpg,907,1210,chess_pawn,167,428,240,502
20190213_205837.jpg,907,1210,chess_pawn,299,565,367,635
20190213_205837.jpg,907,1210,chess_pawn,414,448,485,516
20190213_205837.jpg,907,1210,chess_pawn,417,549,492,627
20190213_205837.jpg,907,1210,chess_pawn,432,665,508,737
20190213_205837.jpg,907,1210,chess_pawn,186,908,257,1006
20190213_205837.jpg,907,1210,chess_pawn,392,892,470,989
20190213_205837.jpg,907,1210,chess_bishop,201,747,284,855
20190213_205837.jpg,907,1210,chess_bishop,307,321,388,414
20190213_205837.jpg,907,1210,chess_knight,408,159,499,290
20190213_205837.jpg,907,1210,chess_knight,178,546,260,636
20190213_205837.jpg,907,1210,chess_rook,622,317,727,408
20190213_205837.jpg,907,1210,chess_queen,608,859,746,984
20190213_205837.jpg,907,1210,chess_rook,315,657,401,753
20190313_110546.jpg,907,1210,chess_rook,301,536,370,599
20190313_110546.jpg,907,1210,chess_rook,299,799,364,880
20190313_110546.jpg,907,1210,chess_rook,567,805,640,886
20190313_110546.jpg,907,1210,chess_rook,571,542,641,603
20190313_110556.jpg,907,1210,chess_rook,290,526,358,587
20190313_110556.jpg,907,1210,chess_rook,291,796,356,877
20190313_110556.jpg,907,1210,chess_rook,567,799,639,881
20190313_110556.jpg,907,1210,chess_rook,557,527,626,588
20190313_110559.jpg,907,1210,chess_rook,380,620,443,679
20190313_110559.jpg,907,1210,chess_rook,390,707,448,775
20190313_110559.jpg,907,1210,chess_rook,480,618,539,676
20190313_110559.jpg,907,1210,chess_rook,482,708,539,775
20190313_110604.jpg,907,1210,chess_rook,378,618,436,679
20190313_110604.jpg,907,1210,chess_rook,470,619,531,679
20190313_110604.jpg,907,1210,chess_rook,388,710,450,780
20190313_110604.jpg,907,1210,chess_rook,473,707,534,779
20190313_110622.jpg,907,1210,chess_knight,286,529,349,593
20190313_110622.jpg,907,1210,chess_knight,561,528,628,589
20190313_110622.jpg,907,1210,chess_knight,284,793,353,875
20190313_110622.jpg,907,1210,chess_knight,558,792,636,868
20190313_110626.jpg,907,1210,chess_knight,291,522,351,591
20190313_110626.jpg,907,1210,chess_knight,563,524,623,592
20190313_110626.jpg,907,1210,chess_knight,287,806,355,884
20190313_110626.jpg,907,1210,chess_knight,557,802,621,896
20190313_110631.jpg,907,1210,chess_knight,387,615,444,688
20190313_110631.jpg,907,1210,chess_knight,385,698,439,774
20190313_110631.jpg,907,1210,chess_knight,474,625,528,695
20190313_110631.jpg,907,1210,chess_knight,475,708,531,786
20190313_110635.jpg,907,1210,chess_knight,373,621,427,693
20190313_110635.jpg,907,1210,chess_knight,471,620,529,689
20190313_110635.jpg,907,1210,chess_knight,378,701,432,781
20190313_110635.jpg,907,1210,chess_knight,478,711,534,790
20190313_110650.jpg,907,1210,chess_bishop,285,536,347,592
20190313_110650.jpg,907,1210,chess_bishop,288,800,348,873
20190313_110650.jpg,907,1210,chess_bishop,564,794,630,871
20190313_110650.jpg,907,1210,chess_bishop,560,533,628,595
20190313_110656.jpg,907,1210,chess_bishop,288,528,349,586
20190313_110656.jpg,907,1210,chess_bishop,565,534,628,588
20190313_110656.jpg,907,1210,chess_bishop,276,802,337,878
20190313_110656.jpg,907,1210,chess_bishop,555,805,620,881
20190313_110701.jpg,907,1210,chess_bishop,384,618,438,672
20190313_110701.jpg,907,1210,chess_bishop,473,619,525,670
20190313_110701.jpg,907,1210,chess_bishop,383,709,438,772
20190313_110701.jpg,907,1210,chess_bishop,483,713,540,775
20190313_110709.jpg,907,1210,chess_bishop,375,616,432,673
20190313_110709.jpg,907,1210,chess_bishop,475,622,528,674
20190313_110709.jpg,907,1210,chess_bishop,376,706,426,771
20190313_110709.jpg,907,1210,chess_bishop,477,710,531,776
20190313_110721.jpg,907,1210,chess_queen,287,802,353,893
20190313_110721.jpg,907,1210,chess_queen,557,526,637,591
20190313_110724.jpg,907,1210,chess_queen,289,535,361,600
20190313_110724.jpg,907,1210,chess_queen,555,796,633,889
20190313_110727.jpg,907,1210,chess_queen,383,622,444,685
20190313_110727.jpg,907,1210,chess_queen,465,707,528,785
20190313_110729.jpg,907,1210,chess_queen,384,708,444,785
20190313_110729.jpg,907,1210,chess_queen,475,618,539,682
20190313_110736.jpg,907,1210,chess_king,275,527,357,598
20190313_110736.jpg,907,1210,chess_king,558,795,642,890
20190313_110741.jpg,907,1210,chess_king,275,781,349,876
20190313_110741.jpg,907,1210,chess_king,550,519,631,588
20190313_110745.jpg,907,1210,chess_king,373,602,442,673
20190313_110745.jpg,907,1210,chess_king,453,688,525,774
20190313_110748.jpg,907,1210,chess_king,380,686,446,764
20190313_110748.jpg,907,1210,chess_king,460,601,527,669
20190313_110800.jpg,907,1210,chess_pawn,292,533,347,590
20190313_110800.jpg,907,1210,chess_pawn,282,791,336,854
20190313_110800.jpg,907,1210,chess_pawn,554,791,610,852
20190313_110800.jpg,907,1210,chess_pawn,559,528,615,581
20190313_110805.jpg,907,1210,chess_pawn,294,527,347,578
20190313_110805.jpg,907,1210,chess_pawn,284,786,338,848
20190313_110805.jpg,907,1210,chess_pawn,561,530,615,585
20190313_110805.jpg,907,1210,chess_pawn,560,794,617,860
20190313_110813.jpg,907,1210,chess_pawn,384,613,437,668
20190313_110813.jpg,907,1210,chess_pawn,471,611,525,664
20190313_110813.jpg,907,1210,chess_pawn,373,702,423,755
20190313_110813.jpg,907,1210,chess_pawn,473,697,521,752
20190313_110817.jpg,907,1210,chess_pawn,378,610,432,666
20190313_110817.jpg,907,1210,chess_pawn,462,614,515,666
20190313_110817.jpg,907,1210,chess_pawn,371,694,423,746
20190313_110817.jpg,907,1210,chess_pawn,469,701,523,755
20190313_110904.jpg,907,1210,chess_pawn,188,330,248,389
20190313_110904.jpg,907,1210,chess_pawn,191,420,253,474
20190313_110904.jpg,907,1210,chess_pawn,650,344,716,404
20190313_110904.jpg,907,1210,chess_pawn,653,436,717,489
20190313_110904.jpg,907,1210,chess_pawn,205,513,261,566
20190313_110904.jpg,907,1210,chess_pawn,181,606,244,655
20190313_110904.jpg,907,1210,chess_pawn,204,695,264,749
20190313_110904.jpg,907,1210,chess_pawn,651,522,715,575
20190313_110904.jpg,907,1210,chess_pawn,642,609,707,662
20190313_110904.jpg,907,1210,chess_pawn,654,693,718,750
20190313_110904.jpg,907,1210,chess_pawn,187,788,254,846
20190313_110904.jpg,907,1210,chess_pawn,196,881,255,950
20190313_110904.jpg,907,1210,chess_pawn,645,789,713,855
20190313_110904.jpg,907,1210,chess_pawn,652,886,715,956
20190313_110904.jpg,907,1210,chess_pawn,198,964,258,1042
20190313_110904.jpg,907,1210,chess_rook,86,973,168,1067
20190313_110904.jpg,907,1210,chess_rook,724,971,811,1065
20190313_110904.jpg,907,1210,chess_pawn,652,965,715,1041
20190313_110904.jpg,907,1210,chess_rook,80,316,164,391
20190313_110904.jpg,907,1210,chess_rook,743,316,830,392
20190313_110904.jpg,907,1210,chess_knight,78,394,161,472
20190313_110904.jpg,907,1210,chess_knight,734,423,820,496
20190313_110904.jpg,907,1210,chess_knight,85,876,164,973
20190313_110904.jpg,907,1210,chess_knight,720,869,803,963
20190313_110904.jpg,907,1210,chess_bishop,80,796,161,873
20190313_110904.jpg,907,1210,chess_bishop,738,788,825,863
20190313_110904.jpg,907,1210,chess_bishop,74,511,161,566
20190313_110904.jpg,907,1210,chess_bishop,743,524,831,582
20190313_110904.jpg,907,1210,chess_king,62,607,165,678
20190313_110904.jpg,907,1210,chess_king,732,609,842,677
20190313_110904.jpg,907,1210,chess_queen,63,699,163,778
20190313_110904.jpg,907,1210,chess_queen,728,692,833,770
20190313_111149.jpg,907,1210,chess_rook,648,341,728,416
20190313_111149.jpg,907,1210,chess_rook,95,606,180,669
20190313_111149.jpg,907,1210,chess_rook,379,599,440,662
20190313_111149.jpg,907,1210,chess_king,172,399,263,478
20190313_111149.jpg,907,1210,chess_pawn,301,428,359,482
20190313_111149.jpg,907,1210,chess_pawn,295,512,353,566
20190313_111149.jpg,907,1210,chess_pawn,560,534,613,585
20190313_111149.jpg,907,1210,chess_pawn,473,609,524,658
20190313_111149.jpg,907,1210,chess_pawn,567,616,620,664
20190313_111149.jpg,907,1210,chess_pawn,187,794,248,856
20190313_111149.jpg,907,1210,chess_pawn,291,985,344,1064
20190313_111149.jpg,907,1210,chess_pawn,550,985,601,1053
20190313_111149.jpg,907,1210,chess_bishop,178,966,250,1062
20190313_111149.jpg,907,1210,chess_bishop,746,525,835,581
20190313_111149.jpg,907,1210,chess_knight,463,412,521,489
20190313_111149.jpg,907,1210,chess_king,550,689,627,767
20190313_111229.jpg,907,1210,chess_pawn,474,338,530,399
20190313_111229.jpg,907,1210,chess_pawn,280,517,335,572
20190313_111229.jpg,907,1210,chess_pawn,650,438,714,491
20190313_111229.jpg,907,1210,chess_pawn,398,601,447,653
20190313_111229.jpg,907,1210,chess_pawn,281,791,338,853
20190313_111229.jpg,907,1210,chess_pawn,372,878,425,946
20190313_111229.jpg,907,1210,chess_pawn,468,883,525,956
20190313_111229.jpg,907,1210,chess_pawn,573,877,625,947
20190313_111229.jpg,907,1210,chess_rook,471,613,534,675
20190313_111229.jpg,907,1210,chess_rook,77,775,161,852
20190313_111229.jpg,907,1210,chess_rook,271,696,343,767
20190313_111229.jpg,907,1210,chess_king,557,605,641,674
20190313_111229.jpg,907,1210,chess_king,639,972,730,1094
20190313_111229.jpg,907,1210,chess_bishop,176,703,247,766
20190313_111229.jpg,907,1210,chess_knight,737,614,821,686
20190313_111326.jpg,907,1210,chess_rook,67,505,157,571
20190313_111326.jpg,907,1210,chess_pawn,199,431,260,484
20190313_111326.jpg,907,1210,chess_pawn,475,439,528,492
20190313_111326.jpg,907,1210,chess_pawn,570,341,624,400
20190313_111326.jpg,907,1210,chess_pawn,291,617,346,669
20190313_111326.jpg,907,1210,chess_pawn,266,898,320,965
20190313_111326.jpg,907,1210,chess_pawn,194,984,251,1058
20190313_111326.jpg,907,1210,chess_pawn,570,877,624,945
20190313_111326.jpg,907,1210,chess_pawn,558,981,613,1054
20190313_111326.jpg,907,1210,chess_pawn,559,704,610,758
20190313_111326.jpg,907,1210,chess_knight,549,422,605,497
20190313_111326.jpg,907,1210,chess_knight,286,700,346,780
20190313_111326.jpg,907,1210,chess_queen,458,696,523,775
20190313_111326.jpg,907,1210,chess_king,637,691,732,772
20190313_111326.jpg,907,1210,chess_king,728,871,833,978
20190313_111326.jpg,907,1210,chess_bishop,641,962,715,1058
20190313_111419.jpg,907,1210,chess_pawn,277,335,333,396
20190313_111419.jpg,907,1210,chess_pawn,475,336,528,395
20190313_111419.jpg,907,1210,chess_pawn,287,537,341,591
20190313_111419.jpg,907,1210,chess_pawn,641,605,701,657
20190313_111419.jpg,907,1210,chess_pawn,275,894,326,963
20190313_111419.jpg,907,1210,chess_pawn,458,797,510,859
20190313_111419.jpg,907,1210,chess_bishop,463,966,516,1054
20190313_111419.jpg,907,1210,chess_bishop,465,883,523,969
20190313_111419.jpg,907,1210,chess_bishop,731,874,817,961
20190313_111419.jpg,907,1210,chess_bishop,170,783,242,861
20190313_111419.jpg,907,1210,chess_pawn,195,985,251,1058
20190313_111419.jpg,907,1210,chess_king,166,877,253,985
20190313_111419.jpg,907,1210,chess_king,361,874,429,980
20190313_111419.jpg,907,1210,chess_knight,177,304,245,390
20190313_111419.jpg,907,1210,chess_knight,554,524,613,592
20190313_111419.jpg,907,1210,chess_knight,640,513,711,581
20190313_111532.jpg,907,1210,chess_knight,638,322,721,395
20190313_111532.jpg,907,1210,chess_knight,450,518,506,585
20190313_111532.jpg,907,1210,chess_knight,170,874,243,969
20190313_111532.jpg,907,1210,chess_pawn,182,811,239,874
20190313_111532.jpg,907,1210,chess_pawn,181,714,239,769
20190313_111532.jpg,907,1210,chess_pawn,554,800,608,862
20190313_111532.jpg,907,1210,chess_pawn,555,709,607,761
20190313_111532.jpg,907,1210,chess_pawn,642,608,702,656
20190313_111532.jpg,907,1210,chess_pawn,646,521,708,573
20190313_111532.jpg,907,1210,chess_pawn,644,433,705,484
20190313_111532.jpg,907,1210,chess_pawn,380,342,430,396
20190313_111532.jpg,907,1210,chess_king,55,415,161,492
20190313_111532.jpg,907,1210,chess_queen,355,514,421,581
20190313_111532.jpg,907,1210,chess_rook,367,418,428,485
20190313_111532.jpg,907,1210,chess_king,545,521,627,589
20190313_111532.jpg,907,1210,chess_rook,370,876,433,967
20190313_111704.jpg,907,1210,chess_knight,466,311,524,396
20190313_111704.jpg,907,1210,chess_knight,287,417,345,491
20190313_111704.jpg,907,1210,chess_knight,544,511,604,579
20190313_111704.jpg,907,1210,chess_knight,724,883,803,981
20190313_111704.jpg,907,1210,chess_rook,368,421,425,482
20190313_111704.jpg,907,1210,chess_rook,734,516,818,576
20190313_111704.jpg,907,1210,chess_rook,175,968,248,1060
20190313_111704.jpg,907,1210,chess_rook,371,875,434,963
20190313_111704.jpg,907,1210,chess_bishop,728,427,816,486
20190313_111704.jpg,907,1210,chess_bishop,170,517,244,573
20190313_111704.jpg,907,1210,chess_bishop,60,876,154,963
20190313_111704.jpg,907,1210,chess_king,57,783,159,877
20190313_111704.jpg,907,1210,chess_king,165,411,255,488
20190313_111704.jpg,907,1210,chess_queen,463,426,525,494
20190313_111704.jpg,907,1210,chess_queen,57,969,153,1083
20190313_111704.jpg,907,1210,chess_pawn,191,721,250,776
20190313_111704.jpg,907,1210,chess_pawn,178,599,239,652
20190313_111704.jpg,907,1210,chess_pawn,374,618,423,669
20190313_111704.jpg,907,1210,chess_pawn,470,608,525,659
20190313_111704.jpg,907,1210,chess_pawn,554,615,611,669
20190313_111704.jpg,907,1210,chess_pawn,273,529,328,580
20190313_111704.jpg,907,1210,chess_pawn,383,525,435,576
20190313_111704.jpg,907,1210,chess_pawn,465,525,515,575
20190313_111704.jpg,907,1210,chess_pawn,464,701,517,754
20190313_111704.jpg,907,1210,chess_bishop,372,696,427,763
20190313_111704.jpg,907,1210,chess_pawn,281,796,335,858
20190313_111704.jpg,907,1210,chess_pawn,287,888,340,958
20190313_111704.jpg,907,1210,chess_pawn,468,871,520,939
20190313_111704.jpg,907,1210,chess_pawn,551,884,601,951
